
=== HIGH-VALUE SCENARIO TARGETS & DATA LEAKS ===
TARGET ARTIFACT: tdungan-incident.log
PATH: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log
SIZE: 26093181 bytes
---

=== KEY SYSTEM LOGS & CONFIGURATION PREVIEWS ===

--- File: cases/INC-2026-tdungan-telemetry/extractions/raw_triage/tdungan-incident.log ---
date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
04/02/2012,17:52:18,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[520 / 0x0208] Strings: [u'1680'  u'C:\\Program Files\\VMware\\VMware Tools\\...,[520 / 0x0208] Severity: Success Record Number: 90182 Event Type: Unknown 8 Event Category: 1 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'1680'  u'C:\\Program Files\\VMware\\VMware Tools\\VMwareService.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'4/2/2012'  u'12:17:27 PM'  u'4/2/2012'  u'5:51:23 PM'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 8  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 520  severity: 0 
04/02/2012,17:55:43,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90183 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61287424'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,17:55:43,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[560 / 0x0230] Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-' ...,[560 / 0x0230] Severity: Success Record Number: 90183 Event Type: Unknown 16 Event Category: 3 Source Name: Security Computer Name: WKS-WINXP32BIT Strings: [u'SC Manager'  u'SERVICE OBJECT'  u'McShield'  u'-'  u'0'  u'61287424'  u'1064'  u'C:\\WINDOWS\\system32\\services.exe'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'WKS-WINXP32BIT$'  u'SHIELDBASE'  u'(0x0 0x3E7)'  u'%%7186\r\n\t\t\t%%7190\r\n\t\t\t%%7192\r\n\t\t\t'  u'-'  u'0'],2,TSK:/WINDOWS/system32/config/SecEvent.Evt,3340,-,winevt,event_type: 16  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 560  severity: 0 
04/02/2012,17:57:09,EST5EDT,..C.,FILE,NTFS_DETECT ctime,ctime,-,WKS-WINXP32BIT,/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP2...,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP279/A0018481.ini,2,TSK:/System Volume Information/_restore{55024D91-8423-49CF-94C2-8A45468748EE}/RP279/A0018481.ini,3102,-,filestat,allocated: True  fs_type: NTFS_DETECT  size: [192] 
04/02/2012,17:58:00,EST5EDT,M...,EVT,WinEVT,Content Modification Time,systemprofile,WKS-WINXP32BIT,[7035 / 0x1b7b] Strings: [u'Google Update Service (gupdate)'  u'start'],[7035 / 0x1b7b] Severity: Informational Record Number: 7297 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'Google Update Service (gupdate)'  u'start'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 1073748859  severity: 1 
04/02/2012,17:58:00,EST5EDT,...B,EVT,WinEVT,Creation Time,systemprofile,WKS-WINXP32BIT,[7035 / 0x1b7b] Strings: [u'Google Update Service (gupdate)'  u'start'],[7035 / 0x1b7b] Severity: Informational Record Number: 7297 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'Google Update Service (gupdate)'  u'start'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: S-1-5-18  message_identifier: 1073748859  severity: 1 
04/02/2012,17:58:00,EST5EDT,M...,EVT,WinEVT,Content Modification Time,-,WKS-WINXP32BIT,Strings: [u'Service stopped'],[0 / 0x0000] Severity: Success Record Number: 3774 Event Type: Failure Audit event Event Category: 0 Source Name: gupdate Computer Name: WKS-WINXP32BIT Strings: [u'Service stopped'],2,TSK:/WINDOWS/system32/config/AppEvent.Evt,3338,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 0  severity: 0 
04/02/2012,17:58:00,EST5EDT,...B,EVT,WinEVT,Creation Time,-,WKS-WINXP32BIT,[7036 / 0x1b7c] Strings: [u'Google Update Service (gupdate)'  u'running'],[7036 / 0x1b7c] Severity: Informational Record Number: 7298 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'Google Update Service (gupdate)'  u'running'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 1073748860  severity: 1 
04/02/2012,17:58:00,EST5EDT,...B,EVT,WinEVT,Creation Time,-,WKS-WINXP32BIT,Strings: [u'Service stopped'],[0 / 0x0000] Severity: Success Record Number: 3774 Event Type: Failure Audit event Event Category: 0 Source Name: gupdate Computer Name: WKS-WINXP32BIT Strings: [u'Service stopped'],2,TSK:/WINDOWS/system32/config/AppEvent.Evt,3338,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 0  severity: 0 
04/02/2012,17:58:00,EST5EDT,M...,EVT,WinEVT,Content Modification Time,-,WKS-WINXP32BIT,[7036 / 0x1b7c] Strings: [u'Google Update Service (gupdate)'  u'running'],[7036 / 0x1b7c] Severity: Informational Record Number: 7298 Event Type: Failure Audit event Event Category: 0 Source Name: Service Control Manager Computer Name: WKS-WINXP32BIT Strings: [u'Google Update Service (gupdate)'  u'running'],2,TSK:/WINDOWS/system32/config/SysEvent.Evt,3341,-,winevt,event_type: 4  facility: 0  recovered: False  user_sid: None  message_identifier: 1073748860  severity: 1 
